INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 001', 'password 001', 'phone 001', 'N', NOW(), 'name 001', 'nickname 001', 'region 001', 'intro 001', 001, 'role 001', 001);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 026', 'password 026', 'phone 026', 'N', NOW(), 'name 026', 'nickname 026', 'region 026', 'intro 026', 026, 'role 026', 026);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 027', 'password 027', 'phone 027', 'N', NOW(), 'name 027', 'nickname 027', 'region 027', 'intro 027', 027, 'role 027', 027);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 028', 'password 028', 'phone 028', 'N', NOW(), 'name 028', 'nickname 028', 'region 028', 'intro 028', 028, 'role 028', 028);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 029', 'password 029', 'phone 029', 'N', NOW(), 'name 029', 'nickname 029', 'region 029', 'intro 029', 029, 'role 029', 029);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 030', 'password 030', 'phone 030', 'N', NOW(), 'name 030', 'nickname 030', 'region 030', 'intro 030', 030, 'role 030', 030);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 031', 'password 031', 'phone 031', 'N', NOW(), 'name 031', 'nickname 031', 'region 031', 'intro 031', 031, 'role 031', 031);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 032', 'password 032', 'phone 032', 'N', NOW(), 'name 032', 'nickname 032', 'region 032', 'intro 032', 032, 'role 032', 032);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 033', 'password 033', 'phone 033', 'N', NOW(), 'name 033', 'nickname 033', 'region 033', 'intro 033', 033, 'role 033', 033);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 034', 'password 034', 'phone 034', 'N', NOW(), 'name 034', 'nickname 034', 'region 034', 'intro 034', 034, 'role 034', 034);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 035', 'password 035', 'phone 035', 'N', NOW(), 'name 035', 'nickname 035', 'region 035', 'intro 035', 035, 'role 035', 035);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 036', 'password 036', 'phone 036', 'N', NOW(), 'name 036', 'nickname 036', 'region 036', 'intro 036', 036, 'role 036', 036);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 037', 'password 037', 'phone 037', 'N', NOW(), 'name 037', 'nickname 037', 'region 037', 'intro 037', 037, 'role 037', 037);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 038', 'password 038', 'phone 038', 'N', NOW(), 'name 038', 'nickname 038', 'region 038', 'intro 038', 038, 'role 038', 038);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 039', 'password 039', 'phone 039', 'N', NOW(), 'name 039', 'nickname 039', 'region 039', 'intro 039', 039, 'role 039', 039);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 040', 'password 040', 'phone 040', 'N', NOW(), 'name 040', 'nickname 040', 'region 040', 'intro 040', 040, 'role 040', 040);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 041', 'password 041', 'phone 041', 'N', NOW(), 'name 041', 'nickname 041', 'region 041', 'intro 041', 041, 'role 041', 041);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 042', 'password 042', 'phone 042', 'N', NOW(), 'name 042', 'nickname 042', 'region 042', 'intro 042', 042, 'role 042', 042);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 043', 'password 043', 'phone 043', 'N', NOW(), 'name 043', 'nickname 043', 'region 043', 'intro 043', 043, 'role 043', 043);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 044', 'password 044', 'phone 044', 'N', NOW(), 'name 044', 'nickname 044', 'region 044', 'intro 044', 044, 'role 044', 044);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 045', 'password 045', 'phone 045', 'N', NOW(), 'name 045', 'nickname 045', 'region 045', 'intro 045', 045, 'role 045', 045);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 046', 'password 046', 'phone 046', 'N', NOW(), 'name 046', 'nickname 046', 'region 046', 'intro 046', 046, 'role 046', 046);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 047', 'password 047', 'phone 047', 'N', NOW(), 'name 047', 'nickname 047', 'region 047', 'intro 047', 047, 'role 047', 047);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 048', 'password 048', 'phone 048', 'N', NOW(), 'name 048', 'nickname 048', 'region 048', 'intro 048', 048, 'role 048', 048);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 049', 'password 049', 'phone 049', 'N', NOW(), 'name 049', 'nickname 049', 'region 049', 'intro 049', 049, 'role 049', 049);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 050', 'password 050', 'phone 050', 'N', NOW(), 'name 050', 'nickname 050', 'region 050', 'intro 050', 050, 'role 050', 050);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 051', 'password 051', 'phone 051', 'N', NOW(), 'name 051', 'nickname 051', 'region 051', 'intro 051', 051, 'role 051', 051);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 052', 'password 052', 'phone 052', 'N', NOW(), 'name 052', 'nickname 052', 'region 052', 'intro 052', 052, 'role 052', 052);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 053', 'password 053', 'phone 053', 'N', NOW(), 'name 053', 'nickname 053', 'region 053', 'intro 053', 053, 'role 053', 053);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 054', 'password 054', 'phone 054', 'N', NOW(), 'name 054', 'nickname 054', 'region 054', 'intro 054', 054, 'role 054', 054);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 055', 'password 055', 'phone 055', 'N', NOW(), 'name 055', 'nickname 055', 'region 055', 'intro 055', 055, 'role 055', 055);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 056', 'password 056', 'phone 056', 'N', NOW(), 'name 056', 'nickname 056', 'region 056', 'intro 056', 056, 'role 056', 056);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 057', 'password 057', 'phone 057', 'N', NOW(), 'name 057', 'nickname 057', 'region 057', 'intro 057', 057, 'role 057', 057);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 058', 'password 058', 'phone 058', 'N', NOW(), 'name 058', 'nickname 058', 'region 058', 'intro 058', 058, 'role 058', 058);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 059', 'password 059', 'phone 059', 'N', NOW(), 'name 059', 'nickname 059', 'region 059', 'intro 059', 059, 'role 059', 059);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 060', 'password 060', 'phone 060', 'N', NOW(), 'name 060', 'nickname 060', 'region 060', 'intro 060', 060, 'role 060', 060);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 061', 'password 061', 'phone 061', 'N', NOW(), 'name 061', 'nickname 061', 'region 061', 'intro 061', 061, 'role 061', 061);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 062', 'password 062', 'phone 062', 'N', NOW(), 'name 062', 'nickname 062', 'region 062', 'intro 062', 062, 'role 062', 062);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 063', 'password 063', 'phone 063', 'N', NOW(), 'name 063', 'nickname 063', 'region 063', 'intro 063', 063, 'role 063', 063);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 064', 'password 064', 'phone 064', 'N', NOW(), 'name 064', 'nickname 064', 'region 064', 'intro 064', 064, 'role 064', 064);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 065', 'password 065', 'phone 065', 'N', NOW(), 'name 065', 'nickname 065', 'region 065', 'intro 065', 065, 'role 065', 065);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 066', 'password 066', 'phone 066', 'N', NOW(), 'name 066', 'nickname 066', 'region 066', 'intro 066', 066, 'role 066', 066);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 067', 'password 067', 'phone 067', 'N', NOW(), 'name 067', 'nickname 067', 'region 067', 'intro 067', 067, 'role 067', 067);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 068', 'password 068', 'phone 068', 'N', NOW(), 'name 068', 'nickname 068', 'region 068', 'intro 068', 068, 'role 068', 068);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 069', 'password 069', 'phone 069', 'N', NOW(), 'name 069', 'nickname 069', 'region 069', 'intro 069', 069, 'role 069', 069);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 070', 'password 070', 'phone 070', 'N', NOW(), 'name 070', 'nickname 070', 'region 070', 'intro 070', 070, 'role 070', 070);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 071', 'password 071', 'phone 071', 'N', NOW(), 'name 071', 'nickname 071', 'region 071', 'intro 071', 071, 'role 071', 071);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 072', 'password 072', 'phone 072', 'N', NOW(), 'name 072', 'nickname 072', 'region 072', 'intro 072', 072, 'role 072', 072);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 073', 'password 073', 'phone 073', 'N', NOW(), 'name 073', 'nickname 073', 'region 073', 'intro 073', 073, 'role 073', 073);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 074', 'password 074', 'phone 074', 'N', NOW(), 'name 074', 'nickname 074', 'region 074', 'intro 074', 074, 'role 074', 074);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 075', 'password 075', 'phone 075', 'N', NOW(), 'name 075', 'nickname 075', 'region 075', 'intro 075', 075, 'role 075', 075);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 076', 'password 076', 'phone 076', 'N', NOW(), 'name 076', 'nickname 076', 'region 076', 'intro 076', 076, 'role 076', 076);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 077', 'password 077', 'phone 077', 'N', NOW(), 'name 077', 'nickname 077', 'region 077', 'intro 077', 077, 'role 077', 077);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 078', 'password 078', 'phone 078', 'N', NOW(), 'name 078', 'nickname 078', 'region 078', 'intro 078', 078, 'role 078', 078);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 079', 'password 079', 'phone 079', 'N', NOW(), 'name 079', 'nickname 079', 'region 079', 'intro 079', 079, 'role 079', 079);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 080', 'password 080', 'phone 080', 'N', NOW(), 'name 080', 'nickname 080', 'region 080', 'intro 080', 080, 'role 080', 080);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 081', 'password 081', 'phone 081', 'N', NOW(), 'name 081', 'nickname 081', 'region 081', 'intro 081', 081, 'role 081', 081);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 082', 'password 082', 'phone 082', 'N', NOW(), 'name 082', 'nickname 082', 'region 082', 'intro 082', 082, 'role 082', 082);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 083', 'password 083', 'phone 083', 'N', NOW(), 'name 083', 'nickname 083', 'region 083', 'intro 083', 083, 'role 083', 083);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 084', 'password 084', 'phone 084', 'N', NOW(), 'name 084', 'nickname 084', 'region 084', 'intro 084', 084, 'role 084', 084);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 085', 'password 085', 'phone 085', 'N', NOW(), 'name 085', 'nickname 085', 'region 085', 'intro 085', 085, 'role 085', 085);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 086', 'password 086', 'phone 086', 'N', NOW(), 'name 086', 'nickname 086', 'region 086', 'intro 086', 086, 'role 086', 086);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 087', 'password 087', 'phone 087', 'N', NOW(), 'name 087', 'nickname 087', 'region 087', 'intro 087', 087, 'role 087', 087);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 088', 'password 088', 'phone 088', 'N', NOW(), 'name 088', 'nickname 088', 'region 088', 'intro 088', 088, 'role 088', 088);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 089', 'password 089', 'phone 089', 'N', NOW(), 'name 089', 'nickname 089', 'region 089', 'intro 089', 089, 'role 089', 089);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 090', 'password 090', 'phone 090', 'N', NOW(), 'name 090', 'nickname 090', 'region 090', 'intro 090', 090, 'role 090', 090);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 091', 'password 091', 'phone 091', 'N', NOW(), 'name 091', 'nickname 091', 'region 091', 'intro 091', 091, 'role 091', 091);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 092', 'password 092', 'phone 092', 'N', NOW(), 'name 092', 'nickname 092', 'region 092', 'intro 092', 092, 'role 092', 092);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 093', 'password 093', 'phone 093', 'N', NOW(), 'name 093', 'nickname 093', 'region 093', 'intro 093', 093, 'role 093', 093);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 094', 'password 094', 'phone 094', 'N', NOW(), 'name 094', 'nickname 094', 'region 094', 'intro 094', 094, 'role 094', 094);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 095', 'password 095', 'phone 095', 'N', NOW(), 'name 095', 'nickname 095', 'region 095', 'intro 095', 095, 'role 095', 095);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 096', 'password 096', 'phone 096', 'N', NOW(), 'name 096', 'nickname 096', 'region 096', 'intro 096', 096, 'role 096', 096);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 097', 'password 097', 'phone 097', 'N', NOW(), 'name 097', 'nickname 097', 'region 097', 'intro 097', 097, 'role 097', 097);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 098', 'password 098', 'phone 098', 'N', NOW(), 'name 098', 'nickname 098', 'region 098', 'intro 098', 098, 'role 098', 098);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 099', 'password 099', 'phone 099', 'N', NOW(), 'name 099', 'nickname 099', 'region 099', 'intro 099', 099, 'role 099', 099);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 100', 'password 100', 'phone 100', 'N', NOW(), 'name 100', 'nickname 100', 'region 100', 'intro 100', 100, 'role 100', 100);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 101', 'password 101', 'phone 101', 'N', NOW(), 'name 101', 'nickname 101', 'region 101', 'intro 101', 101, 'role 101', 101);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 102', 'password 102', 'phone 102', 'N', NOW(), 'name 102', 'nickname 102', 'region 102', 'intro 102', 102, 'role 102', 102);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 103', 'password 103', 'phone 103', 'N', NOW(), 'name 103', 'nickname 103', 'region 103', 'intro 103', 103, 'role 103', 103);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 104', 'password 104', 'phone 104', 'N', NOW(), 'name 104', 'nickname 104', 'region 104', 'intro 104', 104, 'role 104', 104);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 105', 'password 105', 'phone 105', 'N', NOW(), 'name 105', 'nickname 105', 'region 105', 'intro 105', 105, 'role 105', 105);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 106', 'password 106', 'phone 106', 'N', NOW(), 'name 106', 'nickname 106', 'region 106', 'intro 106', 106, 'role 106', 106);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 107', 'password 107', 'phone 107', 'N', NOW(), 'name 107', 'nickname 107', 'region 107', 'intro 107', 107, 'role 107', 107);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 108', 'password 108', 'phone 108', 'N', NOW(), 'name 108', 'nickname 108', 'region 108', 'intro 108', 108, 'role 108', 108);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 109', 'password 109', 'phone 109', 'N', NOW(), 'name 109', 'nickname 109', 'region 109', 'intro 109', 109, 'role 109', 109);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 110', 'password 110', 'phone 110', 'N', NOW(), 'name 110', 'nickname 110', 'region 110', 'intro 110', 110, 'role 110', 110);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 111', 'password 111', 'phone 111', 'N', NOW(), 'name 111', 'nickname 111', 'region 111', 'intro 111', 111, 'role 111', 111);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 112', 'password 112', 'phone 112', 'N', NOW(), 'name 112', 'nickname 112', 'region 112', 'intro 112', 112, 'role 112', 112);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 113', 'password 113', 'phone 113', 'N', NOW(), 'name 113', 'nickname 113', 'region 113', 'intro 113', 113, 'role 113', 113);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 114', 'password 114', 'phone 114', 'N', NOW(), 'name 114', 'nickname 114', 'region 114', 'intro 114', 114, 'role 114', 114);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 115', 'password 115', 'phone 115', 'N', NOW(), 'name 115', 'nickname 115', 'region 115', 'intro 115', 115, 'role 115', 115);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 116', 'password 116', 'phone 116', 'N', NOW(), 'name 116', 'nickname 116', 'region 116', 'intro 116', 116, 'role 116', 116);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 117', 'password 117', 'phone 117', 'N', NOW(), 'name 117', 'nickname 117', 'region 117', 'intro 117', 117, 'role 117', 117);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 118', 'password 118', 'phone 118', 'N', NOW(), 'name 118', 'nickname 118', 'region 118', 'intro 118', 118, 'role 118', 118);
INSERT INTO userInfo (email, password, phone, gender, birth, name, nickname, region, intro, pet, role, connect) VALUES ('email 119', 'password 119', 'phone 119', 'N', NOW(), 'name 119', 'nickname 119', 'region 119', 'intro 119', 119, 'role 119', 119);
